TimeFrame,EC,mositure,Nitrogen,PH,Phosphorus,Potassium,temperature,CO2,humidity,SCD41 Temperature
2024-07-29 21:20:00,1007.8,27.6,171.6,5.1,442.5,438.4,29.880000000000003,456.9,94.827649,29.164110299999997
2024-07-29 21:25:00,1009.1666666666666,27.675,171.83333333333334,5.1,443.25,438.9166666666667,29.84166666666667,460.5,94.75623758333334,29.127883083333334
2024-07-29 21:30:00,1009.8,27.55,171.8,5.1,443.6,439.2,29.869999999999997,463.7,95.00648699999999,29.1256579
2024-07-29 21:35:00,1011.3846153846154,27.5,172.23076923076923,5.1,444.46153846153845,439.9230769230769,29.838461538461537,465.38461538461536,95.04997376923076,29.126274384615385
2024-07-29 21:40:00,1010.9090909090909,27.59090909090909,172.27272727272728,5.1,444.0,439.90909090909093,29.827272727272728,476.09090909090907,95.19535081818181,29.204310999999997
2024-07-29 21:45:00,1008.9166666666666,27.641666666666666,171.83333333333334,5.1,443.0,438.9166666666667,29.825,474.5833333333333,95.15233483333333,29.16971825
2024-07-29 21:50:00,1012.9,27.689999999999998,172.5,5.1,445.2,440.7,29.8,471.8,94.9971772,29.1638437
2024-07-29 21:55:00,1010.0,28.141666666666666,172.0,5.1,443.6666666666667,439.3333333333333,29.8,461.0,94.78471916666666,29.071139000000002
2024-07-29 22:00:00,1010.3636363636364,27.154545454545453,171.9090909090909,5.1,444.0,439.3636363636364,29.80909090909091,470.1818181818182,95.31312181818181,29.152846545454544
2024-07-29 22:05:00,1012.8181818181819,27.50909090909091,172.54545454545453,5.1,445.0,440.8181818181818,29.8,492.45454545454544,96.11574663636362,29.19897118181818
2024-07-29 22:10:00,1012.8181818181819,27.30909090909091,172.45454545454547,5.1090909090909085,445.09090909090907,440.72727272727275,29.8,498.27272727272725,96.107564,29.154303454545456
2024-07-29 22:15:00,1013.3636363636364,27.718181818181815,172.54545454545453,5.072727272727272,445.3636363636364,441.0,29.8,483.3636363636364,95.95955,29.13269809090909
2024-07-29 22:20:00,1011.1818181818181,27.3,172.1818181818182,5.0,444.45454545454544,440.0,29.8,482.3636363636364,95.25097463636365,29.099682909090912
2024-07-29 22:25:00,1013.25,27.45,172.5,5.0,445.5,441.0,29.8,473.1666666666667,95.03026325,29.034866500000003
2024-07-29 22:30:00,1017.5,27.65,173.6,5.0,447.4,443.0,29.8,479.8,95.5753402,29.092812900000002
2024-07-29 22:35:00,1014.7272727272727,27.49090909090909,172.9090909090909,5.0,446.0,441.72727272727275,29.8,491.45454545454544,95.83012627272728,29.113034545454546
2024-07-29 22:40:00,1014.4,27.660000000000004,172.8,5.0,446.0,441.4,29.8,480.1,95.181047,29.0522241
2024-07-29 22:45:00,1016.9230769230769,27.407692307692308,173.53846153846155,5.0,447.2307692307692,442.6923076923077,29.800000000000004,472.0769230769231,95.06265061538463,29.02685538461538
2024-07-29 22:50:00,1015.8181818181819,27.272727272727273,173.27272727272728,5.0,446.54545454545456,442.27272727272725,29.8,477.6363636363636,95.46140999999999,29.028555363636368
2024-07-29 22:55:00,1017.5,27.766666666666666,173.66666666666666,5.0,447.5833333333333,442.9166666666667,29.8,478.5,95.24541616666666,28.993254333333336
2024-07-29 23:00:00,1016.2,27.52,173.4,5.0,446.8,442.4,29.8,478.7,95.3406572,29.0020217
2024-07-29 23:05:00,1017.4545454545455,27.836363636363636,173.63636363636363,5.0,447.54545454545456,442.90909090909093,29.772727272727273,472.09090909090907,94.8334328181818,28.97102245454545
2024-07-29 23:10:00,1017.7272727272727,27.61818181818182,173.63636363636363,5.0,447.54545454545456,443.1818181818182,29.763636363636362,474.8181818181818,95.02153590909091,28.97320636363636
2024-07-29 23:15:00,1018.75,27.308333333333334,173.83333333333334,5.0,448.0833333333333,443.6666666666667,29.766666666666666,465.9166666666667,94.54070283333334,28.886886083333334
2024-07-29 23:20:00,1019.3636363636364,27.772727272727273,174.1818181818182,5.0,448.6363636363636,443.72727272727275,29.745454545454546,466.27272727272725,94.39910809090908,28.886299363636365
2024-07-29 23:25:00,1018.0,27.71666666666667,173.83333333333334,5.0,447.8333333333333,443.1666666666667,29.724999999999998,468.8333333333333,94.86394083333334,28.900238
2024-07-29 23:30:00,1026.4,28.2,175.3,5.0,451.8,447.6,29.71,482.5,94.8175789,28.9472798
2024-07-29 23:35:00,1028.6363636363637,27.545454545454547,175.54545454545453,5.0,452.90909090909093,448.6363636363636,29.7,473.6363636363636,94.15107881818182,28.90741936363636
2024-07-29 23:40:00,1025.5,28.28,175.1,5.0,451.6,446.9,29.7,485.1,94.88807560000001,28.9681086
2024-07-29 23:45:00,1026.75,27.516666666666666,175.16666666666666,5.0,452.0833333333333,447.6666666666667,29.7,477.3333333333333,93.90198425,28.902017833333332
2024-07-29 23:50:00,1028.3636363636363,28.045454545454547,175.45454545454547,5.0,452.8181818181818,448.54545454545456,29.7,471.6363636363636,93.24066863636364,28.813472636363635
2024-07-29 23:55:00,1028.6363636363637,27.481818181818184,175.54545454545453,5.0,452.8181818181818,448.72727272727275,29.7,477.09090909090907,93.88224272727274,28.895038454545453
2024-07-30 00:00:00,1028.2,27.57,175.6,5.0,452.7,448.5,29.689999999999998,472.6,93.0251025,28.845540999999997
2024-07-30 00:05:00,1028.0,27.65833333333333,175.41666666666666,5.0,452.6666666666667,448.3333333333333,29.683333333333334,476.1666666666667,93.49762249999999,28.888888750000003
2024-07-30 00:10:00,1028.5,27.24,175.7,5.0,453.1,448.4,29.660000000000004,474.3,93.2042429,28.8540858
2024-07-30 00:15:00,1030.0,27.427272727272726,176.0,5.0,453.72727272727275,449.27272727272725,29.61818181818182,472.8181818181818,93.24080954545455,28.84770127272727
2024-07-30 00:20:00,1029.7272727272727,27.236363636363638,175.9090909090909,5.0,453.6363636363636,449.09090909090907,29.645454545454548,475.09090909090907,93.24122436363636,28.829009090909093
2024-07-30 00:25:00,1030.8181818181818,27.427272727272726,176.1818181818182,5.0,454.09090909090907,449.6363636363636,29.61818181818182,471.0,93.11762509090909,28.80764590909091
2024-07-30 00:30:00,1030.6,27.95,176.1,5.0,454.1,449.4,29.6,482.1,93.5867872,28.825780299999998
2024-07-30 00:35:00,1030.5454545454545,27.827272727272728,176.0909090909091,5.0,454.0,449.45454545454544,29.6,484.1818181818182,94.14788845454545,28.860809727272727
2024-07-30 00:40:00,1033.0,27.9,176.8181818181818,5.0,455.0,450.8181818181818,29.6,491.27272727272725,93.95118645454545,28.84187518181818
2024-07-30 00:45:00,1031.6363636363637,27.563636363636363,176.36363636363637,5.0,454.27272727272725,450.1818181818182,29.6,501.1818181818182,94.90223754545454,28.871248727272725
2024-07-30 00:50:00,1032.1,27.630000000000003,176.5,5.0,454.7,450.2,29.6,483.4,93.540245,28.746471200000002
2024-07-30 00:55:00,1033.0,27.660000000000004,176.8,5.0,455.0,450.8,29.6,486.6,95.025711,28.8118939
2024-07-30 01:00:00,1030.6,27.53,176.1,5.0,454.0,449.5,29.6,492.0,94.211032,28.756084699999995
2024-07-30 01:05:00,1033.0,27.808333333333334,176.58333333333334,5.0,455.0,450.5833333333333,29.59166666666667,484.8333333333333,95.18069291666667,28.740017833333336
2024-07-30 01:10:00,1033.6,27.689999999999998,177.0,5.0,455.3,451.1,29.560000000000002,509.4,95.6594174,28.824711999999998
2024-07-30 01:15:00,1034.75,27.65833333333333,177.16666666666666,5.0,455.8333333333333,451.5,29.516666666666666,493.3333333333333,95.03814666666666,28.740240666666665
2024-07-30 01:20:00,1034.3636363636363,27.58181818181818,176.8181818181818,5.0,455.54545454545456,451.1818181818182,29.518181818181816,486.3636363636364,95.23960145454545,28.722923636363635
2024-07-30 01:25:00,1033.8181818181818,27.654545454545453,176.8181818181818,5.0,455.27272727272725,451.09090909090907,29.5,480.54545454545456,95.39871009090908,28.693065
2024-07-30 01:30:00,1034.1,27.53,176.9,5.0,455.6,451.1,29.5,483.0,95.4975205,28.6949343
2024-07-30 01:35:00,1035.1666666666667,27.508333333333336,177.16666666666666,5.0,456.0,451.8333333333333,29.5,487.4166666666667,95.42381825,28.683050833333336
2024-07-30 01:40:00,1035.7272727272727,27.854545454545452,177.27272727272728,5.0,456.1818181818182,451.90909090909093,29.5,488.27272727272725,96.04250363636365,28.701561454545455
2024-07-30 01:45:00,1034.3636363636363,28.336363636363636,176.9090909090909,5.0,455.45454545454544,451.3636363636364,29.5,497.09090909090907,96.45865927272729,28.74598563636364
2024-07-30 01:50:00,1036.2727272727273,27.636363636363637,177.36363636363637,5.0,456.45454545454544,452.09090909090907,29.5,490.6363636363636,96.0179509090909,28.665147727272725
2024-07-30 01:55:00,1035.2307692307693,28.04615384615385,177.0,5.0,455.9230769230769,451.61538461538464,29.46923076923077,489.2307692307692,96.17573769230769,28.65321523076923
2024-07-30 02:00:00,1034.6666666666667,27.22222222222222,176.88888888888889,5.0,455.55555555555554,451.44444444444446,29.41111111111111,490.0,96.170155,28.633130777777776
2024-07-30 02:05:00,1035.0,27.6,176.9,5.0,455.8,451.5,29.43,489.7,96.7025251,28.629511200000003
2024-07-30 02:10:00,1035.6363636363637,27.645454545454548,177.1818181818182,5.0,456.1818181818182,451.8181818181818,29.427272727272726,490.54545454545456,96.44700409090909,28.635045545454545
2024-07-30 02:15:00,1036.3333333333333,27.383333333333336,177.33333333333334,5.0,456.4166666666667,452.25,29.416666666666668,495.5833333333333,97.05055691666666,28.671257333333333
2024-07-30 02:20:00,1035.909090909091,27.763636363636362,177.0909090909091,5.0,456.1818181818182,451.90909090909093,29.4,509.6363636363636,97.05597954545455,28.686510363636362
2024-07-30 02:25:00,1038.2727272727273,27.863636363636363,177.72727272727272,5.0,457.54545454545456,452.8181818181818,29.4,482.3636363636364,96.68476781818181,28.596690272727276
2024-07-30 02:30:00,1040.5,27.839999999999996,178.2,5.0,458.6,454.0,29.4,485.6,96.2922115,28.5587472
2024-07-30 02:35:00,1038.9166666666667,27.608333333333334,177.91666666666666,5.0,457.8333333333333,453.25,29.399999999999995,467.5,96.59990916666668,28.456518083333332
2024-07-30 02:40:00,1039.8,27.689999999999998,178.0,5.0,458.2,453.6,29.380000000000003,483.8,97.23094599999999,28.591592100000003
2024-07-30 02:45:00,1042.9166666666667,27.71666666666667,178.75,5.0,459.75,455.1666666666667,29.391666666666666,507.6666666666667,97.75603475000001,28.674372416666667
2024-07-30 02:50:00,1041.6363636363637,27.636363636363637,178.45454545454547,5.0,459.45454545454544,454.72727272727275,29.38181818181818,490.27272727272725,96.90741318181819,28.539399454545457
2024-07-30 02:55:00,1042.7272727272727,27.763636363636362,178.63636363636363,5.0,459.8181818181818,454.90909090909093,29.318181818181817,493.54545454545456,97.61085354545456,28.569258636363635
2024-07-30 03:00:00,1043.8333333333333,27.733333333333334,178.91666666666666,4.933333333333334,460.1666666666667,455.6666666666667,29.316666666666666,500.25,97.86221033333334,28.601161
2024-07-30 03:05:00,1048.2,27.28,180.0,4.9,462.3,457.8,29.310000000000002,488.1,97.32189,28.5259022
2024-07-30 03:10:00,1050.0,27.875,180.25,4.9,463.0833333333333,458.4166666666667,29.3,476.8333333333333,97.14618166666666,28.4707595
2024-07-30 03:15:00,1051.090909090909,27.672727272727272,180.27272727272728,4.9,463.6363636363636,459.45454545454544,29.3,488.1818181818182,97.38543563636364,28.52677618181818
2024-07-30 03:20:00,1048.75,27.8,179.91666666666666,4.9,462.5833333333333,458.1666666666667,29.3,491.8333333333333,98.06095958333333,28.568894333333333
2024-07-30 03:25:00,1049.7,28.25,180.2,4.9,463.0,458.6,29.3,496.1,97.6548414,28.544060100000003
2024-07-30 03:30:00,1049.4545454545455,27.44545454545454,180.1818181818182,4.9,463.09090909090907,458.3636363636364,29.3,505.45454545454544,98.13909272727273,28.577512454545456
2024-07-30 03:35:00,1050.3333333333333,27.455555555555556,180.55555555555554,4.9,463.55555555555554,458.77777777777777,29.299999999999997,508.8888888888889,98.11076377777778,28.598713555555555
2024-07-30 03:40:00,1049.75,27.575,180.25,4.9,463.1666666666667,458.5833333333333,29.3,502.25,97.88141216666666,28.55198233333333
2024-07-30 03:45:00,1049.3333333333333,27.577777777777776,180.22222222222223,4.9,463.0,458.3333333333333,29.299999999999997,502.55555555555554,97.77608288888888,28.499317666666666
2024-07-30 03:50:00,1053.0,27.49,180.8,4.9,464.6,460.2,29.3,498.1,97.99450470000001,28.496261399999998
2024-07-30 03:55:00,1051.3846153846155,27.86923076923077,180.53846153846155,4.9,464.0769230769231,459.6923076923077,29.300000000000004,507.2307692307692,98.16199107692309,28.52277992307692
2024-07-30 04:00:00,1050.8181818181818,27.58181818181818,180.36363636363637,4.9,463.6363636363636,459.1818181818182,29.281818181818185,502.45454545454544,98.18181818181819,28.491090999999997
2024-07-30 04:05:00,1052.1818181818182,27.90909090909091,180.54545454545453,4.9,464.1818181818182,460.0,29.281818181818185,512.0,98.00467454545455,28.49618909090909
2024-07-30 04:10:00,1050.6,27.610000000000003,180.3,4.9,463.5,459.1,29.28,503.9,97.94750739999999,28.4559394
2024-07-30 04:15:00,1053.923076923077,27.392307692307693,181.0,4.9,465.0,460.7692307692308,29.23846153846154,499.61538461538464,97.70104969230769,28.424388538461535
2024-07-30 04:20:00,1051.6363636363637,28.154545454545453,180.54545454545453,4.9,464.09090909090907,459.54545454545456,29.227272727272727,494.1818181818182,97.89966572727272,28.35903109090909
2024-07-30 04:25:00,1053.9,27.310000000000002,180.9,4.9,465.2,460.7,29.21,506.2,98.30396049999999,28.421759200000004
2024-07-30 04:30:00,1053.75,27.358333333333334,180.91666666666666,4.8,465.0833333333333,460.5833333333333,29.2,512.5833333333334,98.47575158333332,28.409342249999998
2024-07-30 04:35:00,1054.2,27.73,181.0,4.8,465.2,460.8,29.21,507.5,98.3686576,28.3659493
2024-07-30 04:40:00,1052.1818181818182,27.636363636363637,180.63636363636363,4.8,464.27272727272725,459.8181818181818,29.2,506.54545454545456,98.66164509090909,28.373839
2024-07-30 04:45:00,1052.7272727272727,27.6,180.8181818181818,4.8,464.72727272727275,460.0,29.2,500.90909090909093,98.74834527272728,28.36898381818182
2024-07-30 04:50:00,1055.5,27.65833333333333,181.16666666666666,4.8,465.8333333333333,461.5,29.2,496.75,98.495841,28.33501825
2024-07-30 04:55:00,1053.0,27.322222222222223,180.88888888888889,4.8,464.8888888888889,460.1111111111111,29.200000000000003,504.55555555555554,98.89829777777777,28.370547888888886
2024-07-30 05:00:00,1055.4545454545455,27.545454545454547,181.0909090909091,4.8,465.72727272727275,461.54545454545456,29.19090909090909,499.45454545454544,98.9005189090909,28.354661
2024-07-30 05:05:00,1055.1,27.869999999999997,181.1,4.8,465.6,461.3,29.189999999999998,504.5,98.8654916,28.3550009
2024-07-30 05:10:00,1055.0,27.691666666666666,181.0,4.991666666666666,465.5833333333333,461.4166666666667,29.175,507.5833333333333,99.32516991666667,28.3904275
2024-07-30 05:15:00,1053.9,27.7,180.8,4.85,465.0,460.8,29.15,507.5,98.8650334,28.3646144
2024-07-30 05:20:00,1058.1818181818182,27.872727272727275,182.0,4.7272727272727275,467.1818181818182,462.90909090909093,29.136363636363637,511.54545454545456,98.84614054545455,28.344707727272727
2024-07-30 05:25:00,1057.090909090909,27.636363636363637,181.45454545454547,4.7,466.3636363636364,462.3636363636364,29.10909090909091,507.54545454545456,99.16713436363635,28.34276636363637
2024-07-30 05:30:00,1056.0,28.181818181818183,181.36363636363637,4.7,465.90909090909093,461.72727272727275,29.1,507.45454545454544,99.04769872727273,28.327472818181818
2024-07-30 05:35:00,1056.0,27.410000000000004,181.2,4.7,466.0,461.8,29.1,507.7,98.9604015,28.3205541
2024-07-30 05:40:00,1058.5,27.708333333333332,181.66666666666666,4.7,467.0,463.0,29.100000000000005,511.3333333333333,99.09437666666668,28.276938333333334
2024-07-30 05:45:00,1059.6,27.55,182.1,4.7,467.5,463.5,29.1,506.2,99.066603,28.2612731
2024-07-30 05:50:00,1061.5,27.633333333333336,182.58333333333334,4.7,468.5833333333333,464.5833333333333,29.100000000000005,505.25,99.44329875,28.317216166666668
2024-07-30 05:55:00,1059.9,27.630000000000003,182.3,4.7,467.7,463.7,29.090000000000003,498.3,98.9590316,28.246052
2024-07-30 06:00:00,1063.6363636363637,27.545454545454547,183.0909090909091,4.7,469.6363636363636,465.6363636363636,29.1,511.6363636363636,99.50699327272727,28.320189727272727
2024-07-30 06:05:00,1066.6363636363637,27.681818181818183,183.54545454545453,4.7,471.09090909090907,467.09090909090907,29.09090909090909,511.54545454545456,99.46149454545456,28.326015909090913
2024-07-30 06:10:00,1063.6363636363637,27.94545454545454,183.0909090909091,4.7,469.54545454545456,465.54545454545456,29.072727272727274,509.09090909090907,99.16893836363637,28.317276636363637
2024-07-30 06:15:00,1067.076923076923,28.069230769230767,183.76923076923077,4.7,471.2307692307692,467.2307692307692,29.03846153846154,515.1538461538462,99.53507061538463,28.33174846153846
2024-07-30 06:20:00,1063.8,28.74,182.9,4.7,469.6,465.6,29.03,503.4,99.2059204,28.286373400000002
2024-07-30 06:25:00,1067.75,28.208333333333332,184.08333333333334,4.7,471.6666666666667,467.6666666666667,29.0,510.4166666666667,99.31919416666666,28.319886416666666
2024-07-30 06:30:00,1068.5454545454545,28.3,183.9090909090909,4.7,472.09090909090907,467.8181818181818,29.0,511.09090909090907,99.10720854545455,28.31557745454546
2024-07-30 06:35:00,1068.75,28.349999999999998,184.16666666666666,4.675,472.1666666666667,468.0833333333333,29.0,503.6666666666667,98.8994425,28.252460916666667
2024-07-30 06:40:00,1071.0,27.71,184.8,4.6,473.2,469.0,29.0,496.7,98.942398,28.227626700000002
2024-07-30 06:45:00,1070.7272727272727,27.581818181818186,184.63636363636363,4.6,473.09090909090907,468.8181818181818,29.0,497.45454545454544,98.80230499999999,28.232068818181816
2024-07-30 06:50:00,1069.3636363636363,28.41818181818182,184.45454545454547,4.6,472.27272727272725,468.27272727272725,29.0,491.09090909090907,98.64166900000001,28.211434999999998
2024-07-30 06:55:00,1066.6363636363637,28.372727272727275,183.63636363636363,4.6,471.1818181818182,467.09090909090907,28.99090909090909,495.09090909090907,98.66899690909091,28.198325818181818
2024-07-30 07:00:00,1072.3636363636363,27.90909090909091,185.0909090909091,4.6,474.0,469.54545454545456,29.0,488.09090909090907,98.51280181818183,28.177691272727273
2024-07-30 07:05:00,1072.5833333333333,27.925,185.08333333333334,4.6,474.0,469.6666666666667,28.983333333333334,497.25,98.79847875,28.221974583333335
2024-07-30 07:10:00,1071.6,28.0,184.8,4.6,473.6,469.2,28.939999999999998,513.3,99.1709779,28.269016299999997
2024-07-30 07:15:00,1074.2,28.689999999999998,185.1,4.6,475.0,470.2,28.93,499.8,98.7014586,28.1691463
2024-07-30 07:20:00,1073.3,28.54,185.1,4.6,474.5,469.8,28.919999999999998,492.9,99.003281,28.177691
2024-07-30 07:25:00,1073.8333333333333,28.008333333333336,185.16666666666666,4.6,474.6666666666667,470.1666666666667,28.916666666666668,503.5833333333333,99.05928166666666,28.218636083333333
2024-07-30 07:30:00,1074.0,27.880000000000003,185.0,4.6,475.0,470.0,28.9,501.6,98.9582672,28.200122299999997
2024-07-30 07:35:00,1075.3333333333333,28.625,185.58333333333334,4.6,475.5833333333333,470.75,28.899999999999995,493.8333333333333,99.25396166666667,28.193490583333332
2024-07-30 07:40:00,1074.8,28.110000000000003,185.4,4.6,475.4,470.4,28.9,514.0,99.4113054,28.2302963
2024-07-30 07:45:00,1073.3076923076924,28.392307692307693,185.0,4.6,474.53846153846155,469.7692307692308,28.9,503.7692307692308,99.05135800000001,28.193507923076922
2024-07-30 07:50:00,1075.3,28.15,185.5,4.6,475.6,470.7,28.9,490.6,98.74159019999999,28.128823999999998
2024-07-30 07:55:00,1075.1818181818182,28.481818181818184,185.45454545454547,4.6,475.45454545454544,470.72727272727275,28.9,496.45454545454544,99.248285,28.174292454545455
2024-07-30 08:00:00,1076.5454545454545,28.19090909090909,186.0,4.6,476.09090909090907,471.54545454545456,28.9,504.3636363636364,99.36910709090908,28.18303227272727
2024-07-30 08:05:00,1074.3333333333333,28.61666666666667,185.16666666666666,4.6,475.0833333333333,470.25,28.899999999999995,497.75,99.10976433333333,28.1492075
2024-07-30 08:10:00,1074.6666666666667,27.855555555555554,185.33333333333334,4.6,475.22222222222223,470.44444444444446,28.899999999999995,487.44444444444446,98.71824377777779,28.117163666666666
2024-07-30 08:15:00,1074.0,27.772727272727273,185.27272727272728,4.6,474.90909090909093,470.09090909090907,28.9,470.1818181818182,98.53249827272727,28.05315681818182
2024-07-30 08:20:00,1075.0,27.636363636363637,185.63636363636363,4.6,475.3636363636364,470.6363636363636,28.9,468.6363636363636,98.18376272727272,28.03155127272727
2024-07-30 08:25:00,1072.75,28.099999999999998,185.08333333333334,4.6,474.25,469.6666666666667,28.88333333333333,460.8333333333333,97.97449124999999,28.046623
2024-07-30 08:30:00,1074.2727272727273,28.44545454545454,185.27272727272728,4.6,475.0,470.27272727272725,28.87272727272727,471.45454545454544,98.05378,28.148803090909094
2024-07-30 08:35:00,1075.9166666666667,28.125,185.58333333333334,4.6,475.8333333333333,471.0833333333333,28.866666666666664,470.5833333333333,98.00284800000001,28.13919375
2024-07-30 08:40:00,1076.2727272727273,28.181818181818183,185.8181818181818,4.6,476.09090909090907,471.1818181818182,28.845454545454547,473.8181818181818,97.70864918181819,28.16239763636364
2024-07-30 08:45:00,1075.75,27.99166666666667,185.75,4.6,475.8333333333333,470.9166666666667,28.808333333333334,456.4166666666667,97.37532058333333,28.099584583333336
2024-07-30 08:50:00,1076.7,27.7,186.0,4.6,476.3,471.4,28.8,455.1,97.3168548,28.092775
2024-07-30 08:55:00,1077.3636363636363,27.763636363636362,186.0,4.6,476.45454545454544,471.90909090909093,28.8,459.27272727272725,97.41193163636363,28.170166090909092
2024-07-30 09:00:00,1076.4545454545455,27.754545454545454,185.8181818181818,4.6,476.09090909090907,471.3636363636364,28.8,458.54545454545456,96.99674636363638,28.083744181818187
2024-07-30 09:05:00,1076.9,27.79,185.8,4.6,476.3,471.6,28.8,448.7,97.0060266,28.101053200000003
2024-07-30 09:10:00,1078.3636363636363,27.49090909090909,186.27272727272728,4.6,477.0,472.3636363636364,28.8,445.3636363636364,96.839441,28.132538363636364
2024-07-30 09:15:00,1076.6363636363637,27.763636363636362,185.9090909090909,4.536363636363636,476.1818181818182,471.45454545454544,28.8,442.27272727272725,96.69198327272728,28.114817181818182
2024-07-30 09:20:00,1077.0833333333333,27.958333333333332,185.83333333333334,4.6,476.3333333333333,471.75,28.8,436.8333333333333,96.3851375,28.07087816666667
2024-07-30 09:25:00,1073.9,28.110000000000003,185.3,4.59,474.9,470.1,28.8,436.3,96.066834,28.075951800000002
2024-07-30 09:30:00,1076.909090909091,28.427272727272726,185.9090909090909,4.5,476.27272727272725,471.6363636363636,28.8,441.3636363636364,95.81417227272728,28.171379454545455
2024-07-30 09:35:00,1077.5,27.891666666666666,186.0,4.5,476.5,472.0,28.8,447.25,96.16845783333333,28.301638666666666
2024-07-30 09:40:00,1077.8181818181818,28.08181818181818,186.1818181818182,4.5,476.72727272727275,472.09090909090907,28.8,441.8181818181818,95.35140854545453,28.259986
2024-07-30 09:45:00,1078.6666666666667,27.966666666666665,186.11111111111111,4.5,477.0,472.6666666666667,28.78888888888889,438.55555555555554,95.23291233333333,28.210031999999998
2024-07-30 09:50:00,1075.8181818181818,27.7,185.54545454545453,4.5,475.72727272727275,471.1818181818182,28.781818181818185,438.0,94.90931472727272,28.29494318181818
2024-07-30 09:55:00,1080.909090909091,27.7,186.8181818181818,4.5,478.1818181818182,473.6363636363636,28.8,444.72727272727275,94.91194781818182,28.311693363636365
2024-07-30 10:00:00,1081.0,27.983333333333334,186.75,4.5,478.25,473.75,28.766666666666666,435.4166666666667,94.93985341666666,28.281611249999997
2024-07-30 10:05:00,1078.7,28.160000000000004,186.3,4.5,477.2,472.5,28.77,436.0,95.1909656,28.325894299999998
2024-07-30 10:10:00,1077.1666666666667,28.5,186.0,4.5,476.3333333333333,471.8333333333333,28.775000000000002,446.5833333333333,95.20167466666668,28.500801166666665
2024-07-30 10:15:00,1081.1,27.580000000000002,186.8,4.5,478.0,473.5,28.78,444.4,94.9062317,28.5098803
2024-07-30 10:20:00,1082.0,28.545454545454547,187.0909090909091,4.5,478.72727272727275,474.27272727272725,28.79090909090909,459.09090909090907,95.33573418181818,28.659078636363635
2024-07-30 10:25:00,1082.1,28.139999999999997,187.0,4.5,478.7,474.3,28.77,459.4,94.9893942,28.615358299999997
2024-07-30 10:30:00,1081.1818181818182,27.79090909090909,186.72727272727272,4.5,478.1818181818182,473.90909090909093,28.781818181818185,459.09090909090907,95.48138918181817,28.695734909090906
2024-07-30 10:35:00,1085.6,28.01,187.8,4.5,480.4,476.1,28.78,472.1,95.5495541,28.8124285
2024-07-30 10:40:00,1084.4545454545455,28.045454545454547,187.54545454545453,5.027272727272727,479.90909090909093,475.45454545454544,28.79090909090909,479.45454545454544,95.85384590909092,28.83556318181818
2024-07-30 10:45:00,1083.6,28.339999999999996,187.4,4.93,479.3,475.1,28.79,472.4,95.5855659,28.752612799999998
2024-07-30 10:50:00,1083.3636363636363,27.99090909090909,187.36363636363637,4.918181818181818,479.45454545454544,474.8181818181818,28.79090909090909,498.72727272727275,96.80101599999999,28.877560000000003
2024-07-30 10:55:00,1085.5454545454545,28.55454545454546,187.63636363636363,4.990909090909091,480.1818181818182,476.0,28.79090909090909,481.90909090909093,95.652704,28.80546109090909
2024-07-30 11:00:00,1084.75,28.150000000000002,187.66666666666666,4.883333333333334,479.8333333333333,475.8333333333333,28.791666666666668,465.25,95.19658733333334,28.84238025
2024-07-30 11:05:00,1085.6,28.660000000000004,187.9,4.86,480.3,476.1,28.77,459.9,94.4150445,28.8706414
2024-07-30 11:10:00,1082.6,28.24,187.2,4.85,478.8,474.7,28.8,449.5,93.9993879,28.838330300000003
2024-07-30 11:15:00,1086.3636363636363,28.0,188.0,4.954545454545454,480.54545454545456,476.45454545454544,28.8,448.09090909090907,93.1893440909091,28.860567545454547
2024-07-30 11:20:00,1086.0,27.8,187.91666666666666,4.95,480.5,476.25,28.8,443.25,93.193078,28.87420183333333
2024-07-30 11:25:00,1086.090909090909,27.58181818181818,188.0,4.9818181818181815,480.3636363636364,476.3636363636364,28.8,451.45454545454544,92.71922572727273,28.966409454545452
2024-07-30 11:30:00,1086.25,28.525000000000002,187.83333333333334,5.008333333333334,480.5,476.4166666666667,28.8,455.6666666666667,92.63955708333333,29.045770833333332
2024-07-30 11:35:00,1087.1,27.51,188.0,5.0,480.7,476.7,28.8,449.1,92.3257799,29.019913100000004
2024-07-30 11:40:00,1088.0,28.041666666666668,188.25,4.966666666666667,481.4166666666667,477.3333333333333,28.808333333333334,440.8333333333333,91.81938183333334,29.077592416666665
2024-07-30 11:45:00,1090.4545454545455,27.527272727272727,188.72727272727272,5.0,482.6363636363636,478.54545454545456,28.8,471.1818181818182,92.96739427272728,29.142893727272725
2024-07-30 11:50:00,1089.5,27.75,188.6,4.95,482.1,478.1,28.8,446.0,92.3477513,29.0001527
2024-07-30 11:55:00,1091.75,28.224999999999998,189.0,4.958333333333333,483.25,479.25,28.808333333333334,441.9166666666667,91.96447,29.090498666666665
2024-07-30 12:00:00,1092.8,28.23,189.0,4.91,483.6,479.6,28.830000000000002,438.3,91.28587689999999,29.165446300000003
2024-07-30 12:05:00,1093.7,28.610000000000003,189.2,5.0,484.1,480.1,28.830000000000002,431.0,91.0475319,29.1446173
2024-07-30 12:10:00,1095.090909090909,27.854545454545452,189.45454545454547,4.972727272727273,484.72727272727275,480.72727272727275,28.89090909090909,433.72727272727275,90.59059463636363,29.204311272727274
2024-07-30 12:15:00,1095.25,27.75,189.5,4.966666666666667,484.75,480.75,28.858333333333334,436.0,90.67622875,29.27942416666667
